# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 35K of event 'context-switches'
# Event count (approx.): 123854
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.01%  handin_1  libstdc++.so.6.0.25  [.] std::__detail::_Prime_rehash_policy::_M_need_rehash
     0.01%  handin_1  [kernel.kallsyms]    [k] rb_insert_color_cached
     0.01%  handin_1  [kernel.kallsyms]    [k] irq_work_run
     0.01%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r13
     0.01%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.01%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_insert
     0.01%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]    [k] put_page
     0.01%  handin_1  [kernel.kallsyms]    [k] smp_call_function_single
     0.01%  handin_1  [kernel.kallsyms]    [k] retint_user
     0.01%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_output_forward
     0.01%  handin_1  [kernel.kallsyms]    [k] ttwu_do_wakeup
     0.01%  handin_1  [kernel.kallsyms]    [k] __page_cache_release
     0.01%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_note_context_switch
     0.01%  handin_1  [kernel.kallsyms]    [k] native_set_pte_at
     0.01%  handin_1  handin_1             [.] operator delete@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.01%  handin_1  [kernel.kallsyms]    [k] futex_wait_setup
     0.01%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.01%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.01%  handin_1  handin_1             [.] operator new@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] new_slab
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_instruction_pointer
     0.01%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]    [k] mutex_lock
     0.01%  handin_1  [kernel.kallsyms]    [k] __task_rq_lock
     0.01%  handin_1  [kernel.kallsyms]    [k] change_protection
     0.01%  handin_1  libstdc++.so.6.0.25  [.] malloc@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] __unqueue_futex
     0.01%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]    [k] futex_wait
     0.01%  handin_1  [kernel.kallsyms]    [k] __perf_event_header__init_id
     0.01%  handin_1  [kernel.kallsyms]    [k] alloc_misplaced_dst_page
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_init_task
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_reserve_hardware
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_get_event_constraints_f15h
     0.01%  handin_1  [kernel.kallsyms]    [k] call_rwsem_down_write_failed_killable
     0.01%  handin_1  [kernel.kallsyms]    [k] arch_vma_name
     0.01%  handin_1  [kernel.kallsyms]    [k] task_ctx_sched_out
     0.01%  handin_1  [kernel.kallsyms]    [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]    [k] __perf_event_account_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] do_futex
     0.01%  handin_1  [kernel.kallsyms]    [k] futex_wait_queue_me
     0.01%  handin_1  [kernel.kallsyms]    [k] run_posix_cpu_timers
     0.00%  handin_1  [kernel.kallsyms]    [k] get_futex_key
     0.00%  handin_1  [kernel.kallsyms]    [k] __put_page
     0.00%  handin_1  [kernel.kallsyms]    [k] try_to_unmap
     0.00%  handin_1  [kernel.kallsyms]    [k] plist_add
     0.00%  handin_1  [kernel.kallsyms]    [k] __bitmap_equal
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_swevent_stop
     0.00%  handin_1  [kernel.kallsyms]    [k] sync_mm_rss
     0.00%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r14
     0.00%  handin_1  libc-2.27.so         [.] __lll_unlock_wake_private
     0.00%  handin_1  [kernel.kallsyms]    [k] __bitmap_weight
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_setup_perfctr
     0.00%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.00%  handin_1  [kernel.kallsyms]    [k] cpumask_next_wrap
     0.00%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable
     0.00%  handin_1  [kernel.kallsyms]    [k] rb_erase_cached
     0.00%  handin_1  [kernel.kallsyms]    [k] __srcu_read_lock
     0.00%  handin_1  [kernel.kallsyms]    [k] raise_softirq
     0.00%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.00%  handin_1  libc-2.27.so         [.] clone
     0.00%  handin_1  [kernel.kallsyms]    [k] remove_migration_ptes
     0.00%  handin_1  [kernel.kallsyms]    [k] native_irq_return_iret
     0.00%  handin_1  [kernel.kallsyms]    [k] __next_timer_interrupt
     0.00%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_commit
     0.00%  handin_1  [kernel.kallsyms]    [k] get_ctx
     0.00%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime_field
     0.00%  handin_1  [kernel.kallsyms]    [k] __enqueue_entity
     0.00%  handin_1  [kernel.kallsyms]    [k] hash_futex
     0.00%  handin_1  [kernel.kallsyms]    [k] copy_creds
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_try_init_event
     0.00%  handin_1  handin_1             [.] pthread_mutex_unlock@plt
     0.00%  handin_1  [kernel.kallsyms]    [k] __note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]    [k] alloc_cpumask_var_node
     0.00%  handin_1  [kernel.kallsyms]    [k] gup_pgd_range
     0.00%  handin_1  [kernel.kallsyms]    [k] list_add_event
     0.00%  handin_1  [kernel.kallsyms]    [k] task_numa_migrate
     0.00%  handin_1  [kernel.kallsyms]    [k] propagate_entity_cfs_rq
     0.00%  handin_1  [kernel.kallsyms]    [k] mark_wake_futex
     0.00%  handin_1  [kernel.kallsyms]    [k] mmput
     0.00%  handin_1  [kernel.kallsyms]    [k] strcpy
     0.00%  handin_1  [kernel.kallsyms]    [k] __percpu_up_read
     0.00%  handin_1  [kernel.kallsyms]    [k] zone_watermark_ok
     0.00%  handin_1  [kernel.kallsyms]    [k] run_rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]    [k] tick_nohz_tick_stopped
     0.00%  handin_1  [kernel.kallsyms]    [k] __percpu_down_read
     0.00%  handin_1  libc-2.27.so         [.] __call_tls_dtors
     0.00%  handin_1  libstdc++.so.6.0.25  [.] std::error_code::default_error_condition
     0.00%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_mask_allbutself_phys
     0.00%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_next
     0.00%  handin_1  [kernel.kallsyms]    [k] __anon_vma_interval_tree_subtree_search
     0.00%  handin_1  libpthread-2.27.so   [.] __lll_unlock_wake
     0.00%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.00%  handin_1  ld-2.27.so           [.] do_lookup_x
     0.00%  handin_1  [kernel.kallsyms]    [k] local_clock
     0.00%  handin_1  [kernel.kallsyms]    [k] cpu_load_update_active
     0.00%  handin_1  [kernel.kallsyms]    [k] calc_timer_values
     0.00%  handin_1  handin_1             [.] memmove@plt
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_output_end
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_swevent_start
     0.00%  handin_1  [kernel.kallsyms]    [k] free_unref_page
     0.00%  handin_1  libstdc++.so.6.0.25  [.] std::__detail::_Prime_rehash_policy::_M_next_bkt
     0.00%  handin_1  [kernel.kallsyms]    [k] migrate_task_rq_fair
     0.00%  handin_1  [kernel.kallsyms]    [k] update_vsyscall
     0.00%  handin_1  [kernel.kallsyms]    [k] update_process_times
     0.00%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.00%  handin_1  [kernel.kallsyms]    [k] irq_work_tick
     0.00%  handin_1  [kernel.kallsyms]    [k] tick_sched_handle
     0.00%  handin_1  [kernel.kallsyms]    [k] __percpu_counter_sum
     0.00%  handin_1  [kernel.kallsyms]    [k] numa_migrate_preferred
     0.00%  handin_1  [kernel.kallsyms]    [k] ksm_migrate_page
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_forward
     0.00%  handin_1  [kernel.kallsyms]    [k] detach_entity_cfs_rq
     0.00%  handin_1  [kernel.kallsyms]    [k] get_futex_value_locked
     0.00%  handin_1  [kernel.kallsyms]    [k] __mem_cgroup_threshold
     0.00%  handin_1  [kernel.kallsyms]    [k] vma_link
     0.00%  handin_1  [kernel.kallsyms]    [k] page_add_anon_rmap
     0.00%  handin_1  [kernel.kallsyms]    [k] rcu_segcblist_ready_cbs
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_idx_default
     0.00%  handin_1  [kernel.kallsyms]    [k] task_tick_numa
     0.00%  handin_1  [kernel.kallsyms]    [k] cpu_load_update
     0.00%  handin_1  [kernel.kallsyms]    [k] alloc_cpumask_var
     0.00%  handin_1  [kernel.kallsyms]    [k] check_preempt_wakeup
     0.00%  handin_1  [kernel.kallsyms]    [k] timerqueue_del
     0.00%  handin_1  [kernel.kallsyms]    [k] get_futex_key_refs.isra.11
     0.00%  handin_1  [kernel.kallsyms]    [k] plist_del
     0.00%  handin_1  [kernel.kallsyms]    [k] account_process_tick
     0.00%  handin_1  [kernel.kallsyms]    [k] get_work_pool
     0.00%  handin_1  [kernel.kallsyms]    [k] call_function_single_interrupt
     0.00%  handin_1  [kernel.kallsyms]    [k] __node_distance
     0.00%  handin_1  [kernel.kallsyms]    [k] lapic_next_event
     0.00%  handin_1  [kernel.kallsyms]    [k] rcu_segcblist_pend_cbs
     0.00%  handin_1  [kernel.kallsyms]    [k] irq_entries_start
     0.00%  handin_1  [kernel.kallsyms]    [k] lru_cache_add
     0.00%  handin_1  [kernel.kallsyms]    [k] alloc_pages_current
     0.00%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_blocked_se.isra.37
     0.00%  handin_1  [kernel.kallsyms]    [k] smp_apic_timer_interrupt
     0.00%  handin_1  [kernel.kallsyms]    [k] sched_avg_update


# Samples: 63K of event 'instructions'
# Event count (approx.): 6116039120
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    28.21%  handin_1  [kernel.kallsyms]    [k] osq_lock
    10.03%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     8.82%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     7.34%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     4.35%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     3.56%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     3.40%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.73%  handin_1  libc-2.27.so         [.] __libc_malloc
     2.28%  handin_1  libc-2.27.so         [.] _int_malloc
     1.91%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     1.66%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     1.22%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     1.16%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     0.72%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.58%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.49%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.43%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.41%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.39%  handin_1  [kernel.kallsyms]    [k] perf_log_itrace_start
     0.37%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.35%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.35%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.34%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.34%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.33%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.31%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.29%  handin_1  [kernel.kallsyms]    [k] event_sched_in.isra.104.part.105
     0.28%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.27%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.24%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.24%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.24%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.23%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.22%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.21%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.20%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.20%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.19%  handin_1  libc-2.27.so         [.] malloc_consolidate
     0.19%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.19%  handin_1  [kernel.kallsyms]    [k] dequeue_task_fair
     0.19%  handin_1  libpthread-2.27.so   [.] __pthread_mutex_lock
     0.18%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.18%  handin_1  [kernel.kallsyms]    [k] ___perf_sw_event
     0.17%  handin_1  handin_1             [.] std::_Hashtable<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node
     0.17%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.17%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.17%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.17%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.17%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.17%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.17%  handin_1  [kernel.kallsyms]    [k] pick_next_task_fair
     0.16%  handin_1  [kernel.kallsyms]    [k] perf_swevent_add
     0.16%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.16%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.15%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.15%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.15%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.15%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.15%  handin_1  [kernel.kallsyms]    [k] rwsem_down_write_failed_killable
     0.15%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.15%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.14%  handin_1  [kernel.kallsyms]    [k] dequeue_entity
     0.14%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.14%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.14%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.14%  handin_1  [kernel.kallsyms]    [k] __update_idle_core
     0.13%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.13%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.13%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_out
     0.13%  handin_1  [kernel.kallsyms]    [k] deactivate_task
     0.13%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.12%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.12%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.12%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.12%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.12%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.12%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.11%  handin_1  libpthread-2.27.so   [.] pthread_mutex_unlock
     0.11%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.11%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.11%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.11%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.11%  handin_1  [kernel.kallsyms]    [k] perf_event_update_time
     0.11%  handin_1  [kernel.kallsyms]    [k] memcpy
     0.11%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.11%  handin_1  [kernel.kallsyms]    [k] group_sched_in
     0.10%  handin_1  [kernel.kallsyms]    [k] wake_up_q
     0.10%  handin_1  [kernel.kallsyms]    [k] down_read
     0.10%  handin_1  [kernel.kallsyms]    [k] wake_q_add
     0.10%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.10%  handin_1  [kernel.kallsyms]    [k] do_mprotect_pkey
     0.09%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb
     0.09%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_int
     0.09%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.09%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.09%  handin_1  [kernel.kallsyms]    [k] find_busiest_group
     0.09%  handin_1  libc-2.27.so         [.] sysmalloc
     0.09%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.09%  handin_1  [kernel.kallsyms]    [k] __calc_delta
     0.09%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.09%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.08%  handin_1  [kernel.kallsyms]    [k] up_read
     0.08%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.08%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.08%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.07%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.07%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.07%  handin_1  [kernel.kallsyms]    [k] put_prev_task_fair
     0.07%  handin_1  [kernel.kallsyms]    [k] ctx_sched_out
     0.07%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_txn
     0.07%  handin_1  [kernel.kallsyms]    [k] up_write
     0.07%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.07%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.07%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.07%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.06%  handin_1  [kernel.kallsyms]    [k] put_prev_entity
     0.06%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.06%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.06%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.06%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.06%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.06%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.06%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.06%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.06%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.05%  handin_1  [kernel.kallsyms]    [k] enqueue_task_fair
     0.05%  handin_1  [kernel.kallsyms]    [k] llist_reverse_order
     0.05%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.05%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.05%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.05%  handin_1  [kernel.kallsyms]    [k] smp_call_function_interrupt
     0.05%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.05%  handin_1  [kernel.kallsyms]    [k] sched_clock_cpu
     0.05%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.05%  handin_1  [kernel.kallsyms]    [k] down_write_killable
     0.05%  handin_1  [kernel.kallsyms]    [k] pick_next_task_idle
     0.05%  handin_1  [kernel.kallsyms]    [k] irq_enter
     0.05%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_output_begin_forward
     0.05%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.05%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.05%  handin_1  [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.05%  handin_1  [kernel.kallsyms]    [k] mprotect_fixup
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_iterate_sb
     0.05%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.05%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_mask_sequence_phys
     0.05%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.04%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.04%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.04%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.04%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.04%  handin_1  [kernel.kallsyms]    [k] kfree
     0.04%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.04%  handin_1  [kernel.kallsyms]    [k] __kmalloc_node
     0.04%  handin_1  [kernel.kallsyms]    [k] enqueue_entity
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_event_update_userpage
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_event_set_state.part.37
     0.04%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.04%  handin_1  [kernel.kallsyms]    [k] account_entity_enqueue
     0.04%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.04%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.04%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.04%  handin_1  [kernel.kallsyms]    [k] hrtick_update
     0.04%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
     0.04%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.04%  handin_1  libc-2.27.so         [.] __mprotect
     0.04%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.04%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.03%  handin_1  [kernel.kallsyms]    [k] PageHuge
     0.03%  handin_1  [kernel.kallsyms]    [k] check_preempt_curr
     0.03%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.03%  handin_1  [kernel.kallsyms]    [k] khugepaged_enter_vma_merge
     0.03%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.03%  handin_1  [kernel.kallsyms]    [k] rwsem_wake
     0.03%  handin_1  [kernel.kallsyms]    [k] native_send_call_func_ipi
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_output_forward
     0.03%  handin_1  [kernel.kallsyms]    [k] __accumulate_pelt_segments
     0.03%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.03%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_first
     0.03%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
