# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6  of event 'context-switches'
# Event count (approx.): 6
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.02%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.02%  handin_1  [kernel.kallsyms]    [k] arch_vma_name
     0.02%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.02%  handin_1  [kernel.kallsyms]    [k] down_write
     0.02%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.02%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.02%  handin_1  [kernel.kallsyms]    [k] sync_mm_rss
     0.01%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.01%  handin_1  libc-2.27.so         [.] mmap
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.01%  handin_1  ld-2.27.so           [.] _dl_lookup_symbol_x
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_iterate_sb
     0.01%  handin_1  libstdc++.so.6.0.25  [.] operator delete
     0.01%  handin_1  [kernel.kallsyms]    [k] change_protection
     0.01%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]    [k] update_vsyscall
     0.01%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]    [k] native_write_msr


# Samples: 2K of event 'cache-misses'
# Event count (approx.): 2884974
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    42.75%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
    20.50%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     9.40%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     9.18%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     2.08%  handin_1  [kernel.kallsyms]   [k] page_fault
     1.98%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     1.07%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     1.07%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     1.05%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.95%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.69%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.60%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.59%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.45%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.44%  handin_1  libc-2.27.so        [.] _int_malloc
     0.38%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.29%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.27%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.27%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.22%  handin_1  [kernel.kallsyms]   [k] up_read
     0.21%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.20%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.20%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.18%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.17%  handin_1  [kernel.kallsyms]   [k] account_process_tick
     0.17%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.16%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.15%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.15%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.15%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.15%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.14%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.14%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.12%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.11%  handin_1  [kernel.kallsyms]   [k] do_mmap
     0.10%  handin_1  [kernel.kallsyms]   [k] timekeeping_update
     0.09%  handin_1  [kernel.kallsyms]   [k] __default_send_IPI_dest_field
     0.09%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.09%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.09%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.09%  handin_1  [kernel.kallsyms]   [k] mmap_region
     0.09%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.08%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.08%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.08%  handin_1  [kernel.kallsyms]   [k] vma_compute_subtree_gap
     0.08%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.08%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.07%  handin_1  [kernel.kallsyms]   [k] find_busiest_group
     0.07%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.07%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.07%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.07%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.07%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.07%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.07%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.06%  handin_1  [kernel.kallsyms]   [k] vma_adjust_trans_huge
     0.06%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.06%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.06%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.06%  handin_1  [kernel.kallsyms]   [k] update_numa_stats
     0.06%  handin_1  libpthread-2.27.so  [.] __pthread_mutex_lock
     0.05%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.05%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.05%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.05%  handin_1  [kernel.kallsyms]   [k] sys_madvise
     0.05%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.05%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.05%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.05%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.05%  handin_1  [kernel.kallsyms]   [k] tick_sched_handle
     0.05%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.05%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.04%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.04%  handin_1  [kernel.kallsyms]   [k] rb_next
     0.04%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.04%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.04%  handin_1  [kernel.kallsyms]   [k] update_fast_timekeeper
     0.04%  handin_1  [kernel.kallsyms]   [k] cap_vm_enough_memory
     0.03%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_future_gp_needed
     0.03%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] arch_get_unmapped_area_topdown
     0.03%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc
     0.03%  handin_1  [kernel.kallsyms]   [k] enqueue_task_rt
     0.03%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.03%  handin_1  [kernel.kallsyms]   [k] sys_mprotect
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap_output
     0.03%  handin_1  [kernel.kallsyms]   [k] khugepaged_enter_vma_merge
     0.03%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.03%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.03%  handin_1  [kernel.kallsyms]   [k] do_mprotect_pkey
     0.03%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_ctx_unlock
     0.02%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.02%  handin_1  [kernel.kallsyms]   [k] dec_zone_page_state
     0.02%  handin_1  handin_1            [.] main
     0.02%  handin_1  [kernel.kallsyms]   [k] task_numa_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] cpumask_next_and
     0.02%  handin_1  [kernel.kallsyms]   [k] update_blocked_averages
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_iterate_sb
     0.02%  handin_1  [kernel.kallsyms]   [k] cap_mmap_addr
     0.01%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.01%  handin_1  [kernel.kallsyms]   [k] syscall_return_via_sysret
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]   [k] may_expand_vm
     0.01%  handin_1  libc-2.27.so        [.] malloc_consolidate
     0.00%  handin_1  [kernel.kallsyms]   [k] __note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.00%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.00%  handin_1  [kernel.kallsyms]   [k] irq_exit


# Samples: 0  of event 'dummy:HG'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


#
# (Cannot load tips.txt file, please install perf!)
#
