# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'context-switches'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.03%  handin_1  [kernel.kallsyms]    [k] inc_zone_page_state
     0.03%  handin_1  [kernel.kallsyms]    [k] get_unmapped_area
     0.03%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.03%  handin_1  [kernel.kallsyms]    [k] strlen
     0.02%  handin_1  [kernel.kallsyms]    [k] exit_thread
     0.02%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.02%  handin_1  [kernel.kallsyms]    [k] sched_avg_update
     0.02%  handin_1  [kernel.kallsyms]    [k] security_file_mprotect
     0.02%  handin_1  [kernel.kallsyms]    [k] apparmor_file_mprotect
     0.02%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.02%  handin_1  [kernel.kallsyms]    [k] tick_program_event
     0.02%  handin_1  [kernel.kallsyms]    [k] mprotect_fixup
     0.02%  handin_1  [kernel.kallsyms]    [k] down_write
     0.02%  handin_1  [kernel.kallsyms]    [k] note_gp_changes
     0.02%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.02%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.02%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.01%  handin_1  ld-2.27.so           [.] do_lookup_x
     0.01%  handin_1  [kernel.kallsyms]    [k] khugepaged_enter_vma_merge
     0.01%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.01%  handin_1  ld-2.27.so           [.] strcmp
     0.01%  handin_1  libstdc++.so.6.0.25  [.] std::thread::_State::~_State
     0.01%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_update_time
     0.00%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in


# Samples: 2K of event 'cache-misses'
# Event count (approx.): 2137680
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    55.37%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
    10.59%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     7.38%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     7.01%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     2.57%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     1.64%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     1.42%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.97%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.94%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.76%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.74%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.71%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.62%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.51%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.42%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.40%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.35%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.29%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.28%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.28%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.26%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.23%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.23%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.21%  handin_1  libc-2.27.so        [.] _int_malloc
     0.20%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.18%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.18%  handin_1  [kernel.kallsyms]   [k] vma_merge
     0.15%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.15%  handin_1  libpthread-2.27.so  [.] __pthread_mutex_lock
     0.15%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.13%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.12%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.12%  handin_1  [kernel.kallsyms]   [k] arch_get_unmapped_area_topdown
     0.11%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.11%  handin_1  [kernel.kallsyms]   [k] cap_vm_enough_memory
     0.10%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.10%  handin_1  [kernel.kallsyms]   [k] cap_capable
     0.10%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.09%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.09%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.09%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.08%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.08%  handin_1  [kernel.kallsyms]   [k] sys_mmap
     0.08%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.08%  handin_1  [kernel.kallsyms]   [k] update_blocked_averages
     0.07%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.07%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.07%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.07%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.07%  handin_1  [kernel.kallsyms]   [k] sys_mprotect
     0.07%  handin_1  [kernel.kallsyms]   [k] account_system_index_time
     0.07%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.07%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.07%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.06%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.06%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.06%  handin_1  [kernel.kallsyms]   [k] vma_set_page_prot
     0.06%  handin_1  [kernel.kallsyms]   [k] sys_madvise
     0.06%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.06%  handin_1  [kernel.kallsyms]   [k] mmap_region
     0.06%  handin_1  [kernel.kallsyms]   [k] do_timer
     0.06%  handin_1  [kernel.kallsyms]   [k] tlb_flush_mmu_free
     0.06%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.06%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.06%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.06%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.06%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.05%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.05%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.05%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.05%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.05%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.05%  handin_1  libc-2.27.so        [.] malloc_consolidate
     0.05%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.05%  handin_1  [kernel.kallsyms]   [k] vma_compute_subtree_gap
     0.05%  handin_1  [kernel.kallsyms]   [k] __vm_enough_memory
     0.05%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.05%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.05%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.05%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.05%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.05%  handin_1  [kernel.kallsyms]   [k] __rb_insert_augmented
     0.05%  handin_1  [kernel.kallsyms]   [k] mprotect_fixup
     0.04%  handin_1  [kernel.kallsyms]   [k] perf_ctx_unlock
     0.04%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_remove
     0.04%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.04%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.04%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.04%  handin_1  [kernel.kallsyms]   [k] khugepaged_enter_vma_merge
     0.04%  handin_1  [kernel.kallsyms]   [k] perf_iterate_sb
     0.04%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.04%  handin_1  [kernel.kallsyms]   [k] tlb_next_batch.isra.64
     0.04%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.04%  handin_1  [kernel.kallsyms]   [k] up_write
     0.04%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap_output
     0.04%  handin_1  [kernel.kallsyms]   [k] irq_work_tick
     0.04%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.04%  handin_1  [kernel.kallsyms]   [k] cap_mmap_addr
     0.04%  handin_1  [kernel.kallsyms]   [k] kmem_cache_free
     0.04%  handin_1  [kernel.kallsyms]   [k] rcu_report_qs_rnp
     0.04%  handin_1  libc-2.27.so        [.] sysmalloc
     0.03%  handin_1  [kernel.kallsyms]   [k] __find_get_block
     0.03%  handin_1  ld-2.27.so          [.] _dl_fini
     0.03%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.03%  handin_1  [kernel.kallsyms]   [k] unlink_file_vma
     0.03%  handin_1  [kernel.kallsyms]   [k] notifier_call_chain
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] unmap_vmas
     0.02%  handin_1  [kernel.kallsyms]   [k] apparmor_file_mprotect
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.02%  handin_1  [kernel.kallsyms]   [k] tick_nohz_tick_stopped
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.02%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] vma_adjust_trans_huge
     0.02%  handin_1  [kernel.kallsyms]   [k] syscall_return_via_sysret
     0.01%  handin_1  [kernel.kallsyms]   [k] free_pgd_range
     0.00%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.00%  handin_1  [kernel.kallsyms]   [k] ktime_get


# Samples: 0  of event 'dummy:HG'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


#
# (Cannot load tips.txt file, please install perf!)
#
