# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 446  of event 'context-switches'
# Event count (approx.): 1293
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    11.12%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     3.60%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.61%  handin_1  [kernel.kallsyms]    [k] page_fault
     2.06%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.53%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     1.16%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     1.15%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.09%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     1.06%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     1.05%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.01%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.90%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.81%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.77%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.72%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.70%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.65%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.62%  handin_1  [kernel.kallsyms]    [k] up_read
     0.61%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.53%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.53%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.52%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.52%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.49%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.48%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.46%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.43%  handin_1  libc-2.27.so         [.] _int_malloc
     0.40%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.39%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.38%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.36%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.34%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.33%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.32%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.32%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.31%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.31%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.31%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.28%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.22%  handin_1  libc-2.27.so         [.] sysmalloc
     0.22%  handin_1  [kernel.kallsyms]    [k] unmapped_area_topdown
     0.21%  handin_1  [kernel.kallsyms]    [k] memset
     0.20%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.20%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.19%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.16%  handin_1  [kernel.kallsyms]    [k] down_write_killable
     0.16%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.15%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.14%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.14%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.14%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.13%  handin_1  [kernel.kallsyms]    [k] do_mmap
     0.13%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.12%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.12%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.12%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.11%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.11%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.11%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.11%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.11%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.10%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.10%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.10%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_out
     0.10%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.09%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.09%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.09%  handin_1  [kernel.kallsyms]    [k] update_blocked_averages
     0.08%  handin_1  [kernel.kallsyms]    [k] perf_log_itrace_start
     0.08%  handin_1  [kernel.kallsyms]    [k] __update_idle_core
     0.08%  handin_1  [kernel.kallsyms]    [k] sys_mmap_pgoff
     0.08%  handin_1  [kernel.kallsyms]    [k] percpu_counter_add_batch
     0.08%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.08%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.08%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.07%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.07%  handin_1  [kernel.kallsyms]    [k] up_write
     0.07%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     0.07%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.07%  handin_1  [kernel.kallsyms]    [k] mmap_region
     0.07%  handin_1  [kernel.kallsyms]    [k] smp_call_function_interrupt
     0.07%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.07%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.07%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.07%  handin_1  [kernel.kallsyms]    [k] pick_next_task_fair
     0.07%  handin_1  [kernel.kallsyms]    [k] perf_iterate_sb
     0.06%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.06%  handin_1  [kernel.kallsyms]    [k] down_write
     0.06%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.06%  handin_1  [kernel.kallsyms]    [k] dequeue_entity
     0.06%  handin_1  [kernel.kallsyms]    [k] put_prev_task_fair
     0.06%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.06%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.06%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.06%  handin_1  [kernel.kallsyms]    [k] rwsem_down_write_failed_killable
     0.06%  handin_1  [kernel.kallsyms]    [k] deactivate_task
     0.06%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.06%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64_after_hwframe
     0.06%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.06%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.05%  handin_1  [kernel.kallsyms]    [k] security_mmap_file
     0.05%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.05%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.05%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.05%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.05%  handin_1  [kernel.kallsyms]    [k] ___perf_sw_event
     0.05%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.05%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.05%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.05%  handin_1  [kernel.kallsyms]    [k] rb_insert_color_cached
     0.04%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.04%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.04%  handin_1  [kernel.kallsyms]    [k] zap_page_range
     0.04%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.04%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_event_sched_in
     0.04%  handin_1  libpthread-2.27.so   [.] __pthread_mutex_lock
     0.04%  handin_1  [kernel.kallsyms]    [k] refill_stock
     0.04%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.04%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.04%  handin_1  [kernel.kallsyms]    [k] dequeue_task_fair
     0.04%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.04%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.04%  handin_1  [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.04%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.04%  handin_1  [kernel.kallsyms]    [k] do_mprotect_pkey
     0.04%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.04%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.04%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.04%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.04%  handin_1  [kernel.kallsyms]    [k] mprotect_fixup
     0.04%  handin_1  [kernel.kallsyms]    [k] cap_capable
     0.04%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
     0.04%  handin_1  [kernel.kallsyms]    [k] account_system_index_time
     0.04%  handin_1  libstdc++.so.6.0.25  [.] operator delete
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_swevent_add
     0.04%  handin_1  [kernel.kallsyms]    [k] post_init_entity_util_avg
     0.03%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.03%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.03%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.03%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.03%  handin_1  [kernel.kallsyms]    [k] vm_mmap_pgoff
     0.03%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.03%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.03%  handin_1  [kernel.kallsyms]    [k] find_busiest_group
     0.03%  handin_1  [kernel.kallsyms]    [k] nohz_balance_exit_idle.part.99
     0.03%  handin_1  [kernel.kallsyms]    [k] propagate_entity_cfs_rq
     0.03%  handin_1  [kernel.kallsyms]    [k] tlb_flush_mmu_free
     0.03%  handin_1  libc-2.27.so         [.] __cxa_finalize
     0.03%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.03%  handin_1  [kernel.kallsyms]    [k] page_counter_uncharge
     0.03%  handin_1  [kernel.kallsyms]    [k] memcg_kmem_charge_memcg
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.03%  handin_1  [kernel.kallsyms]    [k] memcpy
     0.03%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]    [k] __perf_event_account_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_swevent_overflow
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_void
     0.02%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.02%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]    [k] put_prev_entity
     0.02%  handin_1  [kernel.kallsyms]    [k] kmalloc_slab
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_output_sample
     0.02%  handin_1  [kernel.kallsyms]    [k] event_sched_in.isra.104.part.105
     0.02%  handin_1  [kernel.kallsyms]    [k] exit_to_usermode_loop
     0.02%  handin_1  [kernel.kallsyms]    [k] tick_program_event
     0.02%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_swevent_stop
     0.02%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_remove
     0.02%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.02%  handin_1  libstdc++.so.6.0.25  [.] free@plt
     0.02%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.02%  handin_1  [kernel.kallsyms]    [k] __srcu_read_unlock
     0.02%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]    [k] enqueue_entity
     0.02%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]    [k] __kmalloc_node
     0.02%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.02%  handin_1  [kernel.kallsyms]    [k] group_sched_in
     0.02%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]    [k] note_gp_changes
     0.02%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] run_rebalance_domains
     0.02%  handin_1  [kernel.kallsyms]    [k] security_file_mprotect
     0.02%  handin_1  [kernel.kallsyms]    [k] apparmor_file_mprotect
     0.02%  handin_1  [kernel.kallsyms]    [k] rebalance_domains
     0.02%  handin_1  [kernel.kallsyms]    [k] vma_adjust_trans_huge
     0.02%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.02%  handin_1  [kernel.kallsyms]    [k] rcu_segcblist_ready_cbs
     0.02%  handin_1  [kernel.kallsyms]    [k] rwsem_wake
     0.02%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.02%  handin_1  libpthread-2.27.so   [.] __libc_thread_freeres@plt
     0.02%  handin_1  [kernel.kallsyms]    [k] __task_rq_lock
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_adjust_period
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_txn
     0.02%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]    [k] __sched_fork
     0.02%  handin_1  [kernel.kallsyms]    [k] sync_mm_rss
     0.02%  handin_1  [kernel.kallsyms]    [k] kfree
     0.02%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]    [k] __perf_event_overflow
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] anon_vma_compatible
     0.02%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.02%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_insert
     0.02%  handin_1  [kernel.kallsyms]    [k] __calc_delta
     0.02%  handin_1  [kernel.kallsyms]    [k] arch_get_unmapped_area_topdown
     0.02%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.02%  handin_1  [kernel.kallsyms]    [k] wake_up_q
     0.02%  handin_1  [kernel.kallsyms]    [k] tlb_finish_mmu
     0.02%  handin_1  [kernel.kallsyms]    [k] policy_node
     0.02%  handin_1  [kernel.kallsyms]    [k] strlen
     0.02%  handin_1  [kernel.kallsyms]    [k] __mem_cgroup_threshold
     0.01%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.01%  handin_1  [kernel.kallsyms]    [k] do_munmap
     0.01%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_update_time
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_update_userpage


# Samples: 2K of event 'cache-misses'
# Event count (approx.): 1630883
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    73.41%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     4.98%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     3.82%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     2.64%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     1.32%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.95%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.71%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.70%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.56%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.45%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     0.44%  handin_1  [kernel.kallsyms]   [k] up_read
     0.41%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.38%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.38%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.36%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.32%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.30%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.26%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.26%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.24%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.23%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.20%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.18%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.17%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.17%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.16%  handin_1  [kernel.kallsyms]   [k] __rwsem_mark_wake
     0.15%  handin_1  [kernel.kallsyms]   [k] flush_smp_call_function_queue
     0.15%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.14%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.13%  handin_1  [kernel.kallsyms]   [k] nohz_balance_exit_idle.part.99
     0.13%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.12%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.11%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.11%  handin_1  [kernel.kallsyms]   [k] wake_q_add
     0.11%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.11%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.11%  handin_1  libpthread-2.27.so  [.] __pthread_mutex_lock
     0.11%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.11%  handin_1  [kernel.kallsyms]   [k] note_gp_changes
     0.10%  handin_1  [kernel.kallsyms]   [k] __pte_alloc
     0.10%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_out
     0.10%  handin_1  [kernel.kallsyms]   [k] do_mmap
     0.09%  handin_1  libc-2.27.so        [.] sysmalloc
     0.09%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.09%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.09%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.09%  handin_1  [kernel.kallsyms]   [k] __schedule
     0.08%  handin_1  [kernel.kallsyms]   [k] __kmalloc_node
     0.08%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.08%  handin_1  [kernel.kallsyms]   [k] sys_madvise
     0.08%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.08%  handin_1  [kernel.kallsyms]   [k] __vm_enough_memory
     0.08%  handin_1  [kernel.kallsyms]   [k] mprotect_fixup
     0.08%  handin_1  [kernel.kallsyms]   [k] rwsem_down_read_failed
     0.07%  handin_1  [kernel.kallsyms]   [k] llist_add_batch
     0.07%  handin_1  [kernel.kallsyms]   [k] cap_capable
     0.07%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.07%  handin_1  [kernel.kallsyms]   [k] perf_iterate_sb
     0.07%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.07%  handin_1  libc-2.27.so        [.] _int_malloc
     0.06%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.06%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.06%  handin_1  [kernel.kallsyms]   [k] tlb_finish_mmu
     0.05%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.05%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.05%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.05%  handin_1  [kernel.kallsyms]   [k] do_syscall_64
     0.05%  handin_1  libc-2.27.so        [.] arena_thread_freeres
     0.05%  handin_1  [kernel.kallsyms]   [k] __default_send_IPI_dest_field
     0.05%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.05%  handin_1  [kernel.kallsyms]   [k] down_write
     0.05%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.05%  handin_1  [kernel.kallsyms]   [k] schedule
     0.05%  handin_1  [kernel.kallsyms]   [k] tlb_gather_mmu
     0.05%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_remove
     0.05%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_in
     0.05%  handin_1  [kernel.kallsyms]   [k] __task_rq_lock
     0.05%  handin_1  [kernel.kallsyms]   [k] run_rebalance_domains
     0.05%  handin_1  [kernel.kallsyms]   [k] strlen
     0.05%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_insert
     0.05%  handin_1  [kernel.kallsyms]   [k] put_prev_task_fair
     0.04%  handin_1  [kernel.kallsyms]   [k] may_expand_vm
     0.04%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.04%  handin_1  [kernel.kallsyms]   [k] rcu_report_qs_rnp
     0.04%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.04%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.04%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.04%  handin_1  [kernel.kallsyms]   [k] osq_lock
     0.04%  handin_1  [kernel.kallsyms]   [k] userfaultfd_remove
     0.04%  handin_1  [kernel.kallsyms]   [k] load_balance
     0.04%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.04%  handin_1  [kernel.kallsyms]   [k] call_rwsem_wake
     0.04%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.04%  handin_1  [kernel.kallsyms]   [k] arch_get_unmapped_area_topdown
     0.04%  handin_1  [kernel.kallsyms]   [k] error_exit
     0.04%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.04%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.04%  handin_1  [kernel.kallsyms]   [k] percpu_counter_add_batch
     0.04%  handin_1  [kernel.kallsyms]   [k] update_cfs_rq_h_load
     0.04%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.04%  handin_1  [kernel.kallsyms]   [k] tlb_next_batch.isra.64
     0.04%  handin_1  [kernel.kallsyms]   [k] khugepaged_enter_vma_merge
     0.04%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.04%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.04%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_remote
     0.04%  handin_1  [kernel.kallsyms]   [k] rcu_irq_enter
     0.04%  handin_1  [kernel.kallsyms]   [k] vma_compute_subtree_gap
     0.04%  handin_1  [kernel.kallsyms]   [k] get_futex_key
     0.03%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.03%  handin_1  [kernel.kallsyms]   [k] tick_sched_handle
     0.03%  handin_1  [kernel.kallsyms]   [k] mmap_region
     0.03%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.03%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.03%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.03%  handin_1  [kernel.kallsyms]   [k] vma_merge
     0.03%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.03%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.03%  handin_1  [kernel.kallsyms]   [k] pick_next_task_idle
     0.03%  handin_1  [kernel.kallsyms]   [k] wake_up_q
     0.03%  handin_1  [kernel.kallsyms]   [k] select_idle_sibling
     0.03%  handin_1  [kernel.kallsyms]   [k] memcg_kmem_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] down_write_killable
     0.02%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.02%  handin_1  [kernel.kallsyms]   [k] up_write
     0.00%  handin_1  [kernel.kallsyms]   [k] update_min_vruntime
