# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'context-switches'
# Event count (approx.): 18284
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.12%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.11%  handin_1  [kernel.kallsyms]    [k] __calc_delta
     0.11%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.11%  handin_1  [kernel.kallsyms]    [k] dequeue_task_fair
     0.10%  handin_1  [kernel.kallsyms]    [k] osq_lock
     0.10%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.10%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     0.10%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.10%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_out
     0.10%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.10%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.09%  handin_1  [kernel.kallsyms]    [k] __update_idle_core
     0.09%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.09%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_int
     0.09%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.08%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.08%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.08%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.08%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
     0.08%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.08%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.07%  handin_1  [kernel.kallsyms]    [k] group_sched_in
     0.07%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.07%  handin_1  [kernel.kallsyms]    [k] wake_up_q
     0.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.07%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.07%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.07%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.07%  handin_1  [kernel.kallsyms]    [k] deactivate_task
     0.07%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.07%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.07%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.06%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.06%  handin_1  [kernel.kallsyms]    [k] down_read
     0.06%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.06%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.06%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.06%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.06%  handin_1  [kernel.kallsyms]    [k] dequeue_entity
     0.06%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.06%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.06%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.06%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.06%  handin_1  [kernel.kallsyms]    [k] perf_event_update_time
     0.06%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.05%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.05%  handin_1  [kernel.kallsyms]    [k] wake_q_add
     0.05%  handin_1  [kernel.kallsyms]    [k] ctx_sched_out
     0.05%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.05%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.05%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.05%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.05%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.04%  handin_1  [kernel.kallsyms]    [k] mutex_lock
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_txn
     0.04%  handin_1  [kernel.kallsyms]    [k] __srcu_read_unlock
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_output_begin_forward
     0.04%  handin_1  [kernel.kallsyms]    [k] policy_node
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_ctx_unlock
     0.04%  handin_1  [kernel.kallsyms]    [k] pick_next_task_idle
     0.04%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.04%  handin_1  [kernel.kallsyms]    [k] put_prev_entity
     0.04%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.04%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.03%  handin_1  [kernel.kallsyms]    [k] sched_clock_cpu
     0.03%  handin_1  [kernel.kallsyms]    [k] put_prev_task_fair
     0.03%  handin_1  [kernel.kallsyms]    [k] memset
     0.03%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.03%  handin_1  [kvm]                [k] kvm_is_in_guest
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_output_sample
     0.03%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.03%  handin_1  [kernel.kallsyms]    [k] check_preempt_curr
     0.03%  handin_1  [kernel.kallsyms]    [k] kfree
     0.03%  handin_1  [kernel.kallsyms]    [k] inherit_event.isra.98
     0.03%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.03%  handin_1  [kernel.kallsyms]    [k] hrtick_update
     0.03%  handin_1  [kernel.kallsyms]    [k] enqueue_task_fair
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_set_state.part.37
     0.02%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_single_phys
     0.02%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_adjust_period
     0.02%  handin_1  [kernel.kallsyms]    [k] pmd_pfn
     0.02%  handin_1  [kernel.kallsyms]    [k] enqueue_entity
     0.02%  handin_1  [kernel.kallsyms]    [k] update_blocked_averages
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_swevent_overflow
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_event_update_userpage
     0.02%  handin_1  [kernel.kallsyms]    [k] __accumulate_pelt_segments
     0.02%  handin_1  [kernel.kallsyms]    [k] __perf_event_overflow
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.02%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_iterate_sb
     0.02%  handin_1  [kernel.kallsyms]    [k] new_slab
     0.02%  handin_1  [kernel.kallsyms]    [k] rwsem_down_write_failed_killable
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_event_pid_type
     0.02%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.02%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.02%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.02%  handin_1  [kernel.kallsyms]    [k] clear_buddies
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_misc_flags
     0.02%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.02%  handin_1  [kernel.kallsyms]    [k] x86_pmu_event_init
     0.02%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime
     0.02%  handin_1  [kernel.kallsyms]    [k] unmapped_area_topdown
     0.02%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]    [k] cpu_load_update_active
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_prepare_sample
     0.02%  handin_1  [kernel.kallsyms]    [k] activate_task
     0.02%  handin_1  libpthread-2.27.so   [.] __pthread_mutex_lock
     0.02%  handin_1  [kernel.kallsyms]    [k] tick_sched_handle
     0.02%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]    [k] ttwu_do_activate
     0.01%  handin_1  [kernel.kallsyms]    [k] resched_curr
     0.01%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_sched_in
     0.01%  handin_1  [kernel.kallsyms]    [k] task_active_pid_ns
     0.01%  handin_1  [kernel.kallsyms]    [k] vma_compute_subtree_gap
     0.01%  handin_1  [kernel.kallsyms]    [k] select_idle_sibling
     0.01%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.01%  handin_1  [kernel.kallsyms]    [k] schedule
     0.01%  handin_1  [kernel.kallsyms]    [k] mprotect_fixup
     0.01%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.01%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_output_copy
     0.01%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.01%  handin_1  [kernel.kallsyms]    [k] __mutex_init
     0.01%  handin_1  [kernel.kallsyms]    [k] account_entity_enqueue
     0.01%  handin_1  [kernel.kallsyms]    [k] __srcu_read_lock
     0.01%  handin_1  [kernel.kallsyms]    [k] allocate_fake_cpuc
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]    [k] nohz_balance_exit_idle.part.99
     0.01%  handin_1  [kernel.kallsyms]    [k] __task_pid_nr_ns
     0.01%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.01%  handin_1  [kernel.kallsyms]    [k] __next_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_void
     0.01%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtimer_forward
     0.01%  handin_1  [kernel.kallsyms]    [k] call_rwsem_wake
     0.01%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.01%  handin_1  [kernel.kallsyms]    [k] __cmpxchg_double_slab.isra.34
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.01%  handin_1  libstdc++.so.6.0.25  [.] free@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.01%  handin_1  [kernel.kallsyms]    [k] native_iret
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_hw_config
     0.01%  handin_1  [kernel.kallsyms]    [k] do_mprotect_pkey
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_init_task
     0.01%  handin_1  [kernel.kallsyms]    [k] run_rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.01%  handin_1  libc-2.27.so         [.] sysmalloc
     0.01%  handin_1  [kernel.kallsyms]    [k] vm_mmap_pgoff
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_output_end
     0.01%  handin_1  [kernel.kallsyms]    [k] __rb_insert_augmented
     0.01%  handin_1  [kernel.kallsyms]    [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.01%  handin_1  [kernel.kallsyms]    [k] smp_call_function_interrupt
     0.01%  handin_1  libstdc++.so.6.0.25  [.] operator delete
     0.01%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.01%  handin_1  [kernel.kallsyms]    [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.01%  handin_1  libc-2.27.so         [.] _int_free
     0.01%  handin_1  libpthread-2.27.so   [.] __pthread_timedjoin_ex
     0.01%  handin_1  [kernel.kallsyms]    [k] __enqueue_entity
     0.01%  handin_1  [kernel.kallsyms]    [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]    [k] memcg_kmem_charge_memcg
     0.01%  handin_1  libc-2.27.so         [.] __memset_sse2_unaligned_erms
     0.01%  handin_1  [kernel.kallsyms]    [k] __bitmap_intersects
     0.01%  handin_1  [kernel.kallsyms]    [k] down_write_killable
     0.01%  handin_1  [kernel.kallsyms]    [k] account_process_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] housekeeping_cpumask
     0.01%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]    [k] native_irq_return_iret
     0.01%  handin_1  [kernel.kallsyms]    [k] account_system_index_time
     0.01%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_report_qs_rnp
     0.01%  handin_1  [kernel.kallsyms]    [k] sched_slice.isra.66
     0.01%  handin_1  [kernel.kallsyms]    [k] vmap_page_range_noflush
     0.01%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r8
     0.01%  handin_1  [kernel.kallsyms]    [k] node_tag_clear
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_get_event_constraints_f15h
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_segcblist_future_gp_needed
     0.01%  handin_1  [kernel.kallsyms]    [k] __init_waitqueue_head
     0.01%  handin_1  [kernel.kallsyms]    [k] alloc_pages_current
     0.01%  handin_1  [kernel.kallsyms]    [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]    [k] rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]    [k] set_task_cpu
     0.01%  handin_1  [kernel.kallsyms]    [k] __sched_fork
     0.01%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_mux_hrtimer_handler
     0.01%  handin_1  handin_1             [.] operator delete@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] sched_avg_update
     0.01%  handin_1  [kernel.kallsyms]    [k] security_vm_enough_memory_mm
     0.01%  handin_1  libc-2.27.so         [.] malloc_consolidate
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_note_context_switch
     0.01%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.01%  handin_1  [kernel.kallsyms]    [k] dst_alloc
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_setup_perfctr
     0.00%  handin_1  [kernel.kallsyms]    [k] security_file_mprotect
     0.00%  handin_1  [kernel.kallsyms]    [k] call_rwsem_down_read_failed
     0.00%  handin_1  [kernel.kallsyms]    [k] update_rq_clock
     0.00%  handin_1  [kernel.kallsyms]    [k] timerqueue_del
     0.00%  handin_1  [kernel.kallsyms]    [k] setup_object_debug.isra.61
     0.00%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.00%  handin_1  [kernel.kallsyms]    [k] do_mmap
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_reserve_hardware
     0.00%  handin_1  [kernel.kallsyms]    [k] note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]    [k] vma_adjust_trans_huge
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_output_forward
     0.00%  handin_1  [kernel.kallsyms]    [k] inc_zone_page_state
     0.00%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.00%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.00%  handin_1  [kernel.kallsyms]    [k] exit_to_usermode_loop
     0.00%  handin_1  [kernel.kallsyms]    [k] percpu_counter_add_batch
     0.00%  handin_1  [kernel.kallsyms]    [k] sched_clock
     0.00%  handin_1  [kernel.kallsyms]    [k] find_busiest_group
     0.00%  handin_1  [kernel.kallsyms]    [k] sys_mmap_pgoff
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.00%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_others
     0.00%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.00%  handin_1  [kernel.kallsyms]    [k] sys_mmap
     0.00%  handin_1  [kernel.kallsyms]    [k] security_mmap_file
     0.00%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc
     0.00%  handin_1  [kernel.kallsyms]    [k] chacha20_block
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_swevent_event
     0.00%  handin_1  [kernel.kallsyms]    [k] __vm_enough_memory
     0.00%  handin_1  [kernel.kallsyms]    [k] can_vma_merge_before.part.19
     0.00%  handin_1  [kernel.kallsyms]    [k] native_send_call_func_ipi
     0.00%  handin_1  [kernel.kallsyms]    [k] rb_insert_color_cached
     0.00%  handin_1  [kernel.kallsyms]    [k] down_write
     0.00%  handin_1  [kernel.kallsyms]    [k] check_preempt_wakeup
     0.00%  handin_1  [kernel.kallsyms]    [k] __vma_rb_erase
     0.00%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.00%  handin_1  [kernel.kallsyms]    [k] get_unmapped_area
     0.00%  handin_1  [kernel.kallsyms]    [k] mpx_unmapped_area_check


# Samples: 20K of event 'cache-references'
# Event count (approx.): 51449684
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    16.88%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    11.88%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     9.96%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     9.74%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     5.90%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     3.51%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     1.59%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.51%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.04%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     1.01%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.87%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.85%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.84%  handin_1  [kernel.kallsyms]    [k] up_read
     0.79%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.76%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.74%  handin_1  [kernel.kallsyms]    [k] memset
     0.71%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.69%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.68%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.68%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.66%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.64%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.64%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.64%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.64%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.61%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.60%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.55%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.54%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.53%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.51%  handin_1  [kernel.kallsyms]    [k] pick_next_task_fair
     0.51%  handin_1  [kernel.kallsyms]    [k] perf_swevent_add
     0.48%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_out
     0.47%  handin_1  libc-2.27.so         [.] _int_malloc
     0.46%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.46%  handin_1  [kernel.kallsyms]    [k] ___perf_sw_event
     0.45%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.45%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.43%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.42%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.41%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.41%  handin_1  [kernel.kallsyms]    [k] dequeue_task_fair
     0.39%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.37%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.32%  handin_1  [kernel.kallsyms]    [k] __update_idle_core
     0.31%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.31%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.31%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.30%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.28%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.28%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.28%  handin_1  [kernel.kallsyms]    [k] down_read
     0.28%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.27%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.27%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.27%  handin_1  [kernel.kallsyms]    [k] perf_log_itrace_start
     0.27%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.24%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.24%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.24%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.24%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.23%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.22%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.22%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.22%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.20%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.17%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.17%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.16%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.16%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.16%  handin_1  libc-2.27.so         [.] sysmalloc
     0.16%  handin_1  [kernel.kallsyms]    [k] ctx_sched_out
     0.16%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.15%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.14%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.14%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.14%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.14%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.14%  handin_1  [kernel.kallsyms]    [k] wake_q_add
     0.14%  handin_1  [kernel.kallsyms]    [k] dequeue_entity
     0.13%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.13%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.13%  handin_1  [kernel.kallsyms]    [k] deactivate_task
     0.13%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.13%  handin_1  [kernel.kallsyms]    [k] kfree
     0.12%  handin_1  [kernel.kallsyms]    [k] wake_up_q
     0.12%  handin_1  [kernel.kallsyms]    [k] rwsem_down_write_failed_killable
     0.12%  handin_1  [kernel.kallsyms]    [k] unmapped_area_topdown
     0.11%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.11%  handin_1  [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.11%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.11%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.10%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.10%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.10%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.09%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.09%  handin_1  [kernel.kallsyms]    [k] event_sched_in.isra.104.part.105
     0.09%  handin_1  [kernel.kallsyms]    [k] perf_exclude_event
     0.09%  handin_1  [kernel.kallsyms]    [k] account_entity_enqueue
     0.09%  handin_1  [kernel.kallsyms]    [k] mutex_lock
     0.09%  handin_1  [kernel.kallsyms]    [k] perf_output_begin_forward
     0.09%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.08%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.08%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.08%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
     0.08%  handin_1  [kernel.kallsyms]    [k] down_write_killable
     0.08%  handin_1  [kernel.kallsyms]    [k] do_mprotect_pkey
     0.08%  handin_1  [kernel.kallsyms]    [k] up_write
