# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'context-switches'
# Event count (approx.): 3874
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    23.31%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    14.87%  handin_1  libc-2.27.so         [.] __memmove_ssse3
    11.09%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     9.20%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     4.05%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     3.60%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     2.13%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.66%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.17%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.93%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.86%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.84%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.79%  handin_1  [kernel.kallsyms]    [k] up_read
     0.78%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.72%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.70%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.70%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.66%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.66%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.59%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.59%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.58%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.57%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.56%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.52%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.50%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.45%  handin_1  libc-2.27.so         [.] _int_malloc
     0.42%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.42%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.42%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.40%  handin_1  [kernel.kallsyms]    [k] memset
     0.37%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.36%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.35%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.35%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.33%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.29%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.29%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.29%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.27%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.27%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.26%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.25%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.25%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.24%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.23%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.22%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.22%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.21%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.21%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.21%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.20%  handin_1  [kernel.kallsyms]    [k] perf_swevent_add
     0.19%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.19%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_out
     0.18%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.17%  handin_1  libc-2.27.so         [.] sysmalloc
     0.16%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.16%  handin_1  [kernel.kallsyms]    [k] unmapped_area_topdown
     0.16%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.15%  handin_1  [kernel.kallsyms]    [k] pick_next_task_fair
     0.15%  handin_1  [kernel.kallsyms]    [k] dequeue_task_fair
     0.15%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.15%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.15%  handin_1  [kernel.kallsyms]    [k] __update_idle_core
     0.14%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.13%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.13%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.13%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.13%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.13%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.12%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.12%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.11%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.11%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.11%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.11%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.11%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.11%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.11%  handin_1  [kernel.kallsyms]    [k] ___perf_sw_event
     0.10%  handin_1  [kernel.kallsyms]    [k] do_mprotect_pkey
     0.10%  handin_1  [kernel.kallsyms]    [k] mutex_lock
     0.10%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.08%  handin_1  [kernel.kallsyms]    [k] pick_next_task_idle
     0.08%  handin_1  [kernel.kallsyms]    [k] nohz_balance_exit_idle.part.99
     0.08%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.08%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.08%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.07%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.07%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.07%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.07%  handin_1  [kernel.kallsyms]    [k] policy_node
     0.07%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.07%  handin_1  [kernel.kallsyms]    [k] up_write
     0.07%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.07%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.07%  handin_1  [kernel.kallsyms]    [k] rwsem_down_write_failed_killable
     0.07%  handin_1  [kernel.kallsyms]    [k] deactivate_task
     0.06%  handin_1  [kernel.kallsyms]    [k] perf_output_begin_forward
     0.06%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.06%  handin_1  [kernel.kallsyms]    [k] vm_mmap_pgoff
     0.06%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.06%  handin_1  [kernel.kallsyms]    [k] down_write_killable
     0.06%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.06%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.06%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.06%  handin_1  [kernel.kallsyms]    [k] dequeue_entity
     0.06%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_swevent_overflow
     0.05%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.05%  handin_1  [kernel.kallsyms]    [k] wake_up_q
     0.05%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.05%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.05%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.05%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.05%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.05%  handin_1  [kernel.kallsyms]    [k] __task_pid_nr_ns
     0.05%  handin_1  [kernel.kallsyms]    [k] memcg_kmem_charge
     0.05%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.05%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_iterate_sb
     0.04%  handin_1  [kernel.kallsyms]    [k] enqueue_entity
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_output_sample
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_log_itrace_start
     0.04%  handin_1  [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.04%  handin_1  [kernel.kallsyms]    [k] ctx_sched_out
     0.04%  handin_1  [kernel.kallsyms]    [k] __vm_enough_memory
     0.04%  handin_1  [kernel.kallsyms]    [k] mprotect_fixup
     0.04%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.04%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_swevent_stop
     0.04%  handin_1  [kernel.kallsyms]    [k] sched_clock_cpu
     0.04%  handin_1  [kernel.kallsyms]    [k] put_prev_entity
     0.04%  handin_1  [kernel.kallsyms]    [k] wake_q_add
     0.04%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.04%  handin_1  [kernel.kallsyms]    [k] mmap_region
     0.04%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.04%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.04%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.04%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.04%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.04%  handin_1  [kernel.kallsyms]    [k] profile_tick
     0.03%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_pid_type
     0.03%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.03%  handin_1  [kernel.kallsyms]    [k] sys_mmap_pgoff
     0.03%  handin_1  [kernel.kallsyms]    [k] tlb_flush_mmu_free
     0.03%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]    [k] enqueue_task_fair
     0.03%  handin_1  [kernel.kallsyms]    [k] account_system_time
     0.03%  handin_1  [kernel.kallsyms]    [k] security_vm_enough_memory_mm
     0.03%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.03%  handin_1  libpthread-2.27.so   [.] __pthread_timedjoin_ex
     0.03%  handin_1  [kernel.kallsyms]    [k] account_entity_enqueue
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc
     0.03%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_update_userpage
     0.03%  handin_1  [kernel.kallsyms]    [k] down_read
     0.03%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.03%  handin_1  libstdc++.so.6.0.25  [.] operator delete
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_swevent_event
     0.03%  handin_1  [kernel.kallsyms]    [k] get_random_u32
     0.03%  handin_1  libc-2.27.so         [.] clone
     0.03%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.02%  handin_1  [kernel.kallsyms]    [k] group_sched_in
     0.02%  handin_1  [kernel.kallsyms]    [k] memcpy
     0.02%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.02%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.02%  handin_1  [kernel.kallsyms]    [k] __kmalloc_node
     0.02%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.02%  handin_1  [kernel.kallsyms]    [k] cap_vm_enough_memory
     0.02%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.02%  handin_1  [kernel.kallsyms]    [k] cpu_load_update
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.02%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]    [k] x86_reserve_hardware
     0.02%  handin_1  libc-2.27.so         [.] mmap
     0.02%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_output_put_handle
     0.02%  handin_1  [kernel.kallsyms]    [k] down_write
     0.02%  handin_1  libc-2.27.so         [.] malloc_consolidate
     0.02%  handin_1  libstdc++.so.6.0.25  [.] free@plt
     0.02%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.02%  handin_1  libpthread-2.27.so   [.] __pthread_mutex_lock
     0.02%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_single_phys
     0.02%  handin_1  [kernel.kallsyms]    [k] get_mmap_base
     0.02%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r14
     0.02%  handin_1  [kernel.kallsyms]    [k] schedule
     0.02%  handin_1  [kernel.kallsyms]    [k] smp_apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_void
     0.02%  handin_1  [kernel.kallsyms]    [k] native_set_pte_at
     0.02%  handin_1  [kernel.kallsyms]    [k] put_prev_task_fair
     0.02%  handin_1  [kernel.kallsyms]    [k] run_posix_cpu_timers
     0.02%  handin_1  [kernel.kallsyms]    [k] rwsem_wake
     0.02%  handin_1  [kernel.kallsyms]    [k] rb_erase_cached
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_exclude_event
     0.02%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]    [k] tlb_next_batch.isra.64
     0.02%  handin_1  [kernel.kallsyms]    [k] task_ctx_sched_out
     0.02%  handin_1  [kernel.kallsyms]    [k] do_mmap
     0.02%  handin_1  [kernel.kallsyms]    [k] resched_curr
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_event_sched_in
     0.02%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]    [k] timerqueue_del
     0.02%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.02%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_event_update_time
     0.02%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.02%  handin_1  [kernel.kallsyms]    [k] memcg_kmem_put_cache
     0.02%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_prepare_sample
     0.02%  handin_1  [kernel.kallsyms]    [k] irq_work_tick
     0.01%  handin_1  handin_1             [.] operator delete@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] kfree
     0.01%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_bh_qs
     0.01%  handin_1  libpthread-2.27.so   [.] pthread_mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] call_rwsem_down_write_failed_killable
     0.01%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     0.01%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime
     0.01%  handin_1  [kernel.kallsyms]    [k] rb_insert_color_cached
     0.01%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.01%  handin_1  [kernel.kallsyms]    [k] __perf_event_overflow
     0.01%  handin_1  [kernel.kallsyms]    [k] update_blocked_averages
     0.01%  handin_1  [kernel.kallsyms]    [k] __calc_delta
     0.01%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r13
     0.01%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.01%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.01%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtick_update
     0.01%  handin_1  [kvm]                [k] kvm_is_in_guest
     0.01%  handin_1  [kernel.kallsyms]    [k] run_rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]    [k] do_munmap
     0.01%  handin_1  [kernel.kallsyms]    [k] vm_area_dup
     0.01%  handin_1  [kernel.kallsyms]    [k] account_process_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] call_rwsem_wake
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_report_qs_rnp
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_note_context_switch
     0.01%  handin_1  [kernel.kallsyms]    [k] account_system_index_time
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]    [k] note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]    [k] update_rq_clock
     0.01%  handin_1  [kernel.kallsyms]    [k] check_preempt_curr
     0.01%  handin_1  [kernel.kallsyms]    [k] irq_enter
     0.01%  handin_1  [kernel.kallsyms]    [k] find_busiest_group
     0.01%  handin_1  [kernel.kallsyms]    [k] ima_file_mmap
     0.01%  handin_1  [kernel.kallsyms]    [k] update_fast_timekeeper
     0.01%  handin_1  [kernel.kallsyms]    [k] call_rwsem_down_read_failed
     0.01%  handin_1  [kernel.kallsyms]    [k] raise_softirq
     0.01%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.01%  handin_1  handin_1             [.] memmove@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime_field
     0.01%  handin_1  [kernel.kallsyms]    [k] cap_capable
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]    [k] rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]    [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]    [k] arch_get_unmapped_area_topdown
     0.01%  handin_1  [kernel.kallsyms]    [k] skb_release_data
     0.01%  handin_1  [kernel.kallsyms]    [k] __remove_hrtimer
     0.01%  handin_1  [kernel.kallsyms]    [k] taskstats_exit
     0.01%  handin_1  libc-2.27.so         [.] arena_thread_freeres
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_ctx_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] sync_mm_rss
     0.01%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.01%  handin_1  [kernel.kallsyms]    [k] vma_adjust_trans_huge
     0.01%  handin_1  [kernel.kallsyms]    [k] __note_gp_changes
     0.01%  handin_1  handin_1             [.] std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >::_M_realloc_insert<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >* const&>
     0.01%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]    [k] run_local_timers
     0.01%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] sched_avg_update
     0.01%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.00%  handin_1  [kernel.kallsyms]    [k] find_first_bit
     0.00%  handin_1  [kernel.kallsyms]    [k] radix_tree_next_chunk


# Samples: 5K of event 'cache-misses'
# Event count (approx.): 3270054
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    39.31%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
    16.90%  handin_1  libc-2.27.so         [.] __memmove_ssse3
    13.70%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     9.49%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     1.81%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.67%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.40%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.84%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.77%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.68%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.65%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.63%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.62%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.57%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.47%  handin_1  [kernel.kallsyms]    [k] up_read
     0.40%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.37%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.32%  handin_1  libc-2.27.so         [.] _int_malloc
     0.30%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.29%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.28%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.28%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.27%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.26%  handin_1  [kernel.kallsyms]    [k] unmapped_area_topdown
     0.25%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.25%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.23%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.23%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.22%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.22%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.21%  handin_1  [kernel.kallsyms]    [k] wake_q_add
     0.19%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.19%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.19%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.17%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.16%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.16%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.14%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.13%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.11%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.11%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.10%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.09%  handin_1  [kernel.kallsyms]    [k] update_blocked_averages
     0.08%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.08%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.08%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.07%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.07%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.07%  handin_1  [kernel.kallsyms]    [k] enqueue_task_fair
     0.07%  handin_1  [kernel.kallsyms]    [k] rwsem_down_write_failed_killable
